
################################################################
[1m[32mInstall script for stable-diffusion + Web UI
[1m[34mTested on Debian 11 (Bullseye)[0m
################################################################

################################################################
Running on [1m[32msd[0m user
################################################################

################################################################
Repo already cloned, using it as install directory
################################################################

################################################################
Create and activate python venv
################################################################

################################################################
Launching launch.py...
################################################################
Python 3.10.9 (main, Mar  1 2023, 18:23:06) [GCC 11.2.0]
Commit hash: 22bcc7be428c94e9408f589966c2040187245d81
Installing requirements for Web UI
Launching Web UI with arguments: --listen --port 7860
No module 'xformers'. Proceeding without it.
Loading weights [cc6cb27103] from /home/sd/stable-diffusion-webui/models/Stable-diffusion/v1-5-pruned-emaonly.ckpt
Creating model from config: /home/sd/stable-diffusion-webui/configs/v1-inference.yaml
LatentDiffusion: Running in eps-prediction mode
DiffusionWrapper has 859.52 M params.
Applying cross attention optimization (Doggettx).
Textual inversion embeddings loaded(1): Arcanine
Model loaded in 31.6s (load weights from disk: 26.4s, create model: 0.5s, apply weights to model: 0.4s, apply half(): 0.2s, load VAE: 3.5s, move model to device: 0.6s).
Running on local URL:  http://0.0.0.0:7860

To create a public link, set `share=True` in `launch()`.
Startup time: 39.8s (import torch: 2.8s, import gradio: 1.8s, import ldm: 0.8s, other imports: 1.7s, setup codeformer: 0.2s, load scripts: 0.4s, load SD checkpoint: 31.6s, create ui: 0.2s).
   0%|          | 0/20 [00:00<?, ?it/s]
 Total progress:   0%|          | 0/20 [00:00<?, ?it/s][A   5%|▌         | 1/20 [00:07<02:22,  7.48s/it]
Total progress:  60%|██████    | 15/25 [00:04<00:03,  3.09it/s][A 60%|██████    | 15/25 [00:04<00:03,  3.08it/s]
Total progress:  64%|██████▍   | 16/25 [00:04<00:02,  3.11it/s][A 64%|██████▍   | 16/25 [00:05<00:02,  3.10it/s]
Total progress:  68%|██████▊   | 17/25 [00:05<00:02,  3.09it/s][A 68%|██████▊   | 17/25 [00:05<00:02,  3.09it/s]
Total progress:  72%|███████▏  | 18/25 [00:05<00:02,  3.10it/s][A 72%|███████▏  | 18/25 [00:05<00:02,  3.10it/s]
Total progress:  76%|███████▌  | 19/25 [00:05<00:01,  3.11it/s][A 76%|███████▌  | 19/25 [00:06<00:01,  3.11it/s]
Total progress:  80%|████████  | 20/25 [00:06<00:01,  3.11it/s][A 80%|████████  | 20/25 [00:06<00:01,  3.11it/s]
Total progress:  84%|████████▍ | 21/25 [00:06<00:01,  3.11it/s][A 84%|████████▍ | 21/25 [00:06<00:01,  3.11it/s]
Total progress:  88%|████████▊ | 22/25 [00:06<00:00,  3.12it/s][A 88%|████████▊ | 22/25 [00:07<00:00,  3.12it/s]
Total progress:  92%|█████████▏| 23/25 [00:07<00:00,  3.11it/s][A 92%|█████████▏| 23/25 [00:07<00:00,  3.11it/s]
Total progress:  96%|█████████▌| 24/25 [00:07<00:00,  3.11it/s][A 96%|█████████▌| 24/25 [00:07<00:00,  3.11it/s]
Total progress: 100%|██████████| 25/25 [00:07<00:00,  3.11it/s][A100%|██████████| 25/25 [00:08<00:00,  3.11it/s]100%|██████████| 25/25 [00:08<00:00,  3.09it/s]

Total progress: 100%|██████████| 25/25 [00:08<00:00,  3.11it/s][ATotal progress: 100%|██████████| 25/25 [00:08<00:00,  3.08it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:19,  1.24it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:03,  6.55it/s][A  8%|▊         | 2/25 [00:01<00:11,  1.95it/s]
Total progress:  12%|█▏        | 3/25 [00:00<00:04,  4.58it/s][A 12%|█▏        | 3/25 [00:01<00:09,  2.38it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:05,  3.93it/s][A 16%|█▌        | 4/25 [00:01<00:07,  2.64it/s]
Total progress:  20%|██        | 5/25 [00:01<00:05,  3.66it/s][A 20%|██        | 5/25 [00:02<00:07,  2.83it/s]
Total progress:  24%|██▍       | 6/25 [00:01<00:05,  3.51it/s][A 24%|██▍       | 6/25 [00:02<00:06,  2.96it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:05,  3.40it/s][A 28%|██▊       | 7/25 [00:02<00:05,  3.03it/s]
Total progress:  32%|███▏      | 8/25 [00:02<00:05,  3.35it/s][A 32%|███▏      | 8/25 [00:02<00:05,  3.09it/s]
Total progress:  36%|███▌      | 9/25 [00:02<00:04,  3.30it/s][A 36%|███▌      | 9/25 [00:03<00:05,  3.13it/s]
Total progress:  40%|████      | 10/25 [00:02<00:04,  3.28it/s][A 40%|████      | 10/25 [00:03<00:04,  3.15it/s]
Total progress:  44%|████▍     | 11/25 [00:03<00:04,  3.26it/s][A 44%|████▍     | 11/25 [00:03<00:04,  3.17it/s]
Total progress:  48%|████▊     | 12/25 [00:03<00:04,  3.24it/s][A 48%|████▊     | 12/25 [00:04<00:04,  3.18it/s]
Total progress:  52%|█████▏    | 13/25 [00:03<00:03,  3.24it/s][A 52%|█████▏    | 13/25 [00:04<00:03,  3.20it/s]
Total progress:  56%|█████▌    | 14/25 [00:04<00:03,  3.21it/s][A 56%|█████▌    | 14/25 [00:04<00:03,  3.19it/s]
Total progress:  60%|██████    | 15/25 [00:04<00:03,  3.22it/s][A 60%|██████    | 15/25 [00:05<00:03,  3.20it/s]
Total progress:  64%|██████▍   | 16/25 [00:04<00:02,  3.22it/s][A 64%|██████▍   | 16/25 [00:05<00:02,  3.20it/s]
Total progress:  68%|██████▊   | 17/25 [00:04<00:02,  3.21it/s][A 68%|██████▊   | 17/25 [00:05<00:02,  3.20it/s]
Total progress:  72%|███████▏  | 18/25 [00:05<00:02,  3.21it/s][A 72%|███████▏  | 18/25 [00:06<00:02,  3.21it/s]
Total progress:  76%|███████▌  | 19/25 [00:05<00:01,  3.21it/s][A 76%|███████▌  | 19/25 [00:06<00:01,  3.21it/s]
Total progress:  80%|████████  | 20/25 [00:05<00:01,  3.21it/s][A 80%|████████  | 20/25 [00:06<00:01,  3.21it/s]
Total progress:  84%|████████▍ | 21/25 [00:06<00:01,  3.22it/s][A 84%|████████▍ | 21/25 [00:07<00:01,  3.22it/s]
Total progress:  88%|████████▊ | 22/25 [00:06<00:00,  3.21it/s][A 88%|████████▊ | 22/25 [00:07<00:00,  3.21it/s]
Total progress:  92%|█████████▏| 23/25 [00:06<00:00,  3.21it/s][A 92%|█████████▏| 23/25 [00:07<00:00,  3.21it/s]
Total progress:  96%|█████████▌| 24/25 [00:07<00:00,  3.22it/s][A 96%|█████████▌| 24/25 [00:07<00:00,  3.22it/s]
Total progress: 100%|██████████| 25/25 [00:07<00:00,  3.21it/s][A100%|██████████| 25/25 [00:08<00:00,  3.21it/s]100%|██████████| 25/25 [00:08<00:00,  3.02it/s]

Total progress: 100%|██████████| 25/25 [00:07<00:00,  3.21it/s][ATotal progress: 100%|██████████| 25/25 [00:07<00:00,  3.19it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:09,  2.49it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:03,  6.51it/s][A  8%|▊         | 2/25 [00:00<00:07,  2.89it/s]
Total progress:  12%|█▏        | 3/25 [00:00<00:04,  4.56it/s][A 12%|█▏        | 3/25 [00:01<00:07,  3.03it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:05,  3.91it/s][A 16%|█▌        | 4/25 [00:01<00:06,  3.07it/s]
Total progress:  20%|██        | 5/25 [00:01<00:05,  3.64it/s][A 20%|██        | 5/25 [00:01<00:06,  3.13it/s]
Total progress:  24%|██▍       | 6/25 [00:01<00:05,  3.49it/s][A 24%|██▍       | 6/25 [00:01<00:06,  3.16it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:05,  3.39it/s][A 28%|██▊       | 7/25 [00:02<00:05,  3.17it/s]
Total progress:  32%|███▏      | 8/25 [00:02<00:05,  3.34it/s][A 32%|███▏      | 8/25 [00:02<00:05,  3.19it/s]
Total progress:  36%|███▌      | 9/25 [00:02<00:04,  3.30it/s][A 36%|███▌      | 9/25 [00:02<00:05,  3.20it/s]
Total progress:  40%|████      | 10/25 [00:02<00:04,  3.28it/s][A 40%|████      | 10/25 [00:03<00:04,  3.21it/s]
Total progress:  44%|████▍     | 11/25 [00:03<00:04,  3.26it/s][A 44%|████▍     | 11/25 [00:03<00:04,  3.21it/s]
Total progress:  48%|████▊     | 12/25 [00:03<00:04,  3.23it/s][A 48%|████▊     | 12/25 [00:03<00:04,  3.20it/s]
Total progress:  52%|█████▏    | 13/25 [00:03<00:03,  3.22it/s][A 52%|█████▏    | 13/25 [00:04<00:03,  3.20it/s]
Total progress:  56%|█████▌    | 14/25 [00:04<00:03,  3.21it/s][A 56%|█████▌    | 14/25 [00:04<00:03,  3.19it/s]
Total progress:  60%|██████    | 15/25 [00:04<00:03,  3.21it/s][A 60%|██████    | 15/25 [00:04<00:03,  3.20it/s]
Total progress:  64%|██████▍   | 16/25 [00:04<00:02,  3.21it/s][A 64%|██████▍   | 16/25 [00:05<00:02,  3.20it/s]
Total progress:  68%|██████▊   | 17/25 [00:04<00:02,  3.20it/s][A 68%|██████▊   | 17/25 [00:05<00:02,  3.20it/s]
Total progress:  72%|███████▏  | 18/25 [00:05<00:02,  3.20it/s][A 72%|███████▏  | 18/25 [00:05<00:02,  3.20it/s]
Total progress:  76%|███████▌  | 19/25 [00:05<00:01,  3.20it/s][A 76%|███████▌  | 19/25 [00:06<00:01,  3.19it/s]
Total progress:  80%|████████  | 20/25 [00:05<00:01,  3.20it/s][A 80%|████████  | 20/25 [00:06<00:01,  3.20it/s]
Total progress:  84%|████████▍ | 21/25 [00:06<00:01,  3.19it/s][A 84%|████████▍ | 21/25 [00:06<00:01,  3.19it/s]
Total progress:  88%|████████▊ | 22/25 [00:06<00:00,  3.20it/s][A 88%|████████▊ | 22/25 [00:06<00:00,  3.19it/s]
Total progress:  92%|█████████▏| 23/25 [00:06<00:00,  3.20it/s][A 92%|█████████▏| 23/25 [00:07<00:00,  3.20it/s]
Total progress:  96%|█████████▌| 24/25 [00:07<00:00,  3.19it/s][A 96%|█████████▌| 24/25 [00:07<00:00,  3.19it/s]
Total progress: 100%|██████████| 25/25 [00:07<00:00,  3.17it/s][A100%|██████████| 25/25 [00:07<00:00,  3.17it/s]100%|██████████| 25/25 [00:07<00:00,  3.16it/s]

Total progress: 100%|██████████| 25/25 [00:07<00:00,  3.17it/s][ATotal progress: 100%|██████████| 25/25 [00:07<00:00,  3.13it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:19,  1.22it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:03,  6.47it/s][A  8%|▊         | 2/25 [00:01<00:11,  1.93it/s]
Total progress:  12%|█▏        | 3/25 [00:00<00:04,  4.57it/s][A 12%|█▏        | 3/25 [00:01<00:09,  2.36it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:05,  3.88it/s][A 16%|█▌        | 4/25 [00:01<00:08,  2.61it/s]
Total progress:  20%|██        | 5/25 [00:01<00:05,  3.62it/s][A 20%|██        | 5/25 [00:02<00:07,  2.80it/s]
Total progress:  24%|██▍       | 6/25 [00:01<00:05,  3.47it/s][A 24%|██▍       | 6/25 [00:02<00:06,  2.92it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:05,  3.36it/s][A 28%|██▊       | 7/25 [00:02<00:06,  3.00it/s]
Total progress:  32%|███▏      | 8/25 [00:02<00:05,  3.30it/s][A 32%|███▏      | 8/25 [00:03<00:05,  3.05it/s]
Total progress:  36%|███▌      | 9/25 [00:02<00:04,  3.28it/s][A 36%|███▌      | 9/25 [00:03<00:05,  3.10it/s]
Total progress:  40%|████      | 10/25 [00:02<00:04,  3.24it/s][A 40%|████      | 10/25 [00:03<00:04,  3.12it/s]
Total progress:  44%|████▍     | 11/25 [00:03<00:04,  3.22it/s][A 44%|████▍     | 11/25 [00:03<00:04,  3.14it/s]
Total progress:  48%|████▊     | 12/25 [00:03<00:04,  3.21it/s][A 48%|████▊     | 12/25 [00:04<00:04,  3.15it/s]
Total progress:  52%|█████▏    | 13/25 [00:03<00:03,  3.21it/s][A 52%|█████▏    | 13/25 [00:04<00:03,  3.17it/s]
Total progress:  56%|█████▌    | 14/25 [00:04<00:03,  3.19it/s][A 56%|█████▌    | 14/25 [00:04<00:03,  3.17it/s]
Total progress:  60%|██████    | 15/25 [00:04<00:03,  3.20it/s][A 60%|██████    | 15/25 [00:05<00:03,  3.18it/s]
Total progress:  64%|██████▍   | 16/25 [00:04<00:02,  3.19it/s][A 64%|██████▍   | 16/25 [00:05<00:02,  3.17it/s]
Total progress:  68%|██████▊   | 17/25 [00:05<00:02,  3.19it/s][A 68%|██████▊   | 17/25 [00:05<00:02,  3.18it/s]
Total progress:  72%|███████▏  | 18/25 [00:05<00:02,  3.19it/s][A 72%|███████▏  | 18/25 [00:06<00:02,  3.18it/s]
Total progress:  76%|███████▌  | 19/25 [00:05<00:01,  3.19it/s][A 76%|███████▌  | 19/25 [00:06<00:01,  3.18it/s]
Total progress:  80%|████████  | 20/25 [00:05<00:01,  3.19it/s][A 80%|████████  | 20/25 [00:06<00:01,  3.18it/s]
Total progress:  84%|████████▍ | 21/25 [00:06<00:01,  3.19it/s][A 84%|████████▍ | 21/25 [00:07<00:01,  3.18it/s]
Total progress:  88%|████████▊ | 22/25 [00:06<00:00,  3.18it/s][A 88%|████████▊ | 22/25 [00:07<00:00,  3.17it/s]
Total progress:  92%|█████████▏| 23/25 [00:06<00:00,  3.18it/s][A 92%|█████████▏| 23/25 [00:07<00:00,  3.17it/s]
Total progress:  96%|█████████▌| 24/25 [00:07<00:00,  3.17it/s][A 96%|█████████▌| 24/25 [00:08<00:00,  3.17it/s]
Total progress: 100%|██████████| 25/25 [00:07<00:00,  3.16it/s][A100%|██████████| 25/25 [00:08<00:00,  3.16it/s]100%|██████████| 25/25 [00:08<00:00,  2.99it/s]

Total progress: 100%|██████████| 25/25 [00:08<00:00,  3.16it/s][ATotal progress: 100%|██████████| 25/25 [00:08<00:00,  3.12it/s]
  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:09,  2.58it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:03,  6.35it/s][A  8%|▊         | 2/25 [00:00<00:07,  2.90it/s]
Total progress:  12%|█▏        | 3/25 [00:00<00:04,  4.49it/s][A 12%|█▏        | 3/25 [00:01<00:07,  3.02it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:05,  3.86it/s][A 16%|█▌        | 4/25 [00:01<00:06,  3.06it/s]
Total progress:  20%|██        | 5/25 [00:01<00:05,  3.58it/s][A 20%|██        | 5/25 [00:01<00:06,  3.10it/s]
Total progress:  24%|██▍       | 6/25 [00:01<00:05,  3.44it/s][A 24%|██▍       | 6/25 [00:01<00:06,  3.13it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:05,  3.34it/s][A 28%|██▊       | 7/25 [00:02<00:05,  3.14it/s]
Total progress:  32%|███▏      | 8/25 [00:02<00:05,  3.29it/s][A 32%|███▏      | 8/25 [00:02<00:05,  3.14it/s]
Total progress:  36%|███▌      | 9/25 [00:02<00:04,  3.25it/s][A 36%|███▌      | 9/25 [00:02<00:05,  3.15it/s]
Total progress:  40%|████      | 10/25 [00:02<00:04,  3.22it/s][A 40%|████      | 10/25 [00:03<00:04,  3.15it/s]
Total progress:  44%|████▍     | 11/25 [00:03<00:04,  3.20it/s][A 44%|████▍     | 11/25 [00:03<00:04,  3.16it/s]
Total progress:  48%|████▊     | 12/25 [00:03<00:04,  3.18it/s][A 48%|████▊     | 12/25 [00:03<00:04,  3.15it/s]
Total progress:  52%|█████▏    | 13/25 [00:03<00:03,  3.16it/s][A 52%|█████▏    | 13/25 [00:04<00:03,  3.14it/s]
Total progress:  56%|█████▌    | 14/25 [00:04<00:03,  3.16it/s][A 56%|█████▌    | 14/25 [00:04<00:03,  3.14it/s]
Total progress:  60%|██████    | 15/25 [00:04<00:03,  3.16it/s][A 60%|██████    | 15/25 [00:04<00:03,  3.15it/s]
Total progress:  64%|██████▍   | 16/25 [00:04<00:02,  3.15it/s][A 64%|██████▍   | 16/25 [00:05<00:02,  3.15it/s]
Total progress:  68%|██████▊   | 17/25 [00:05<00:02,  3.14it/s][A 68%|██████▊   | 17/25 [00:05<00:02,  3.14it/s]
Total progress:  72%|███████▏  | 18/25 [00:05<00:02,  3.15it/s][A 72%|███████▏  | 18/25 [00:05<00:02,  3.14it/s]
Total progress:  76%|███████▌  | 19/25 [00:05<00:01,  3.15it/s][A 76%|███████▌  | 19/25 [00:06<00:01,  3.15it/s]
Total progress:  80%|████████  | 20/25 [00:06<00:01,  3.14it/s][A 80%|████████  | 20/25 [00:06<00:01,  3.14it/s]
Total progress:  84%|████████▍ | 21/25 [00:06<00:01,  3.15it/s][A 84%|████████▍ | 21/25 [00:06<00:01,  3.15it/s]
Total progress:  88%|████████▊ | 22/25 [00:06<00:00,  3.15it/s][A 88%|████████▊ | 22/25 [00:07<00:00,  3.15it/s]
Total progress:  92%|█████████▏| 23/25 [00:06<00:00,  3.13it/s][A 92%|█████████▏| 23/25 [00:07<00:00,  3.13it/s]
Total progress:  96%|█████████▌| 24/25 [00:07<00:00,  3.12it/s][A 96%|█████████▌| 24/25 [00:07<00:00,  3.12it/s]
Total progress: 100%|██████████| 25/25 [00:07<00:00,  3.13it/s][A100%|██████████| 25/25 [00:08<00:00,  3.13it/s]100%|██████████| 25/25 [00:08<00:00,  3.12it/s]

Total progress: 100%|██████████| 25/25 [00:08<00:00,  3.13it/s][ATotal progress: 100%|██████████| 25/25 [00:08<00:00,  3.10it/s]WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.
WARNING:  Invalid HTTP request received.

  0%|          | 0/25 [00:00<?, ?it/s]
Total progress:   0%|          | 0/25 [00:00<?, ?it/s][A  4%|▍         | 1/25 [00:00<00:17,  1.35it/s]
Total progress:   8%|▊         | 2/25 [00:00<00:03,  6.57it/s][A  8%|▊         | 2/25 [00:01<00:11,  2.06it/s]
Total progress:  12%|█▏        | 3/25 [00:00<00:04,  4.62it/s][A 12%|█▏        | 3/25 [00:01<00:08,  2.48it/s]
Total progress:  16%|█▌        | 4/25 [00:00<00:05,  3.93it/s][A 16%|█▌        | 4/25 [00:01<00:07,  2.71it/s]
Total progress:  20%|██        | 5/25 [00:01<00:05,  3.66it/s][A 20%|██        | 5/25 [00:01<00:06,  2.87it/s]
Total progress:  24%|██▍       | 6/25 [00:01<00:05,  3.51it/s][A 24%|██▍       | 6/25 [00:02<00:06,  2.99it/s]
Total progress:  28%|██▊       | 7/25 [00:01<00:05,  3.41it/s][A 28%|██▊       | 7/25 [00:02<00:05,  3.06it/s]
Total progress:  32%|███▏      | 8/25 [00:02<00:05,  3.35it/s][A 32%|███▏      | 8/25 [00:02<00:05,  3.11it/s]
Total progress:  36%|███▌      | 9/25 [00:02<00:04,  3.31it/s][A 36%|███▌      | 9/25 [00:03<00:05,  3.15it/s]
Total progress:  40%|████      | 10/25 [00:02<00:04,  3.29it/s][A 40%|████      | 10/25 [00:03<00:04,  3.17it/s]
Total progress:  44%|████▍     | 11/25 [00:03<00:04,  3.26it/s][A 44%|████▍     | 11/25 [00:03<00:04,  3.18it/s]
Total progress:  48%|████▊     | 12/25 [00:03<00:04,  3.25it/s][A 48%|████▊     | 12/25 [00:04<00:04,  3.19it/s]
Total progress:  52%|█████▏    | 13/25 [00:03<00:03,  3.24it/s][A 52%|█████▏    | 13/25 [00:04<00:03,  3.20it/s]
Total progress:  56%|█████▌    | 14/25 [00:04<00:03,  3.23it/s][A 56%|█████▌    | 14/25 [00:04<00:03,  3.21it/s]
